<<<<<<< HEAD
partner1,partner2
9101,1869
9101,2072
9101,2789
9101,3470
9101,4209
9101,5439
9101,6448
9101,6761
9101,6762
9102,9269
9103,30
6560,9636
9104,4762
9105,7576
9106,275
9106,589
9106,1599
9106,2072
9106,6762
9107,589
9107,1869
6561,5993
9109,1829
9110,310
9110,4245
9110,9339
9111,273
9112,1044
9112,1286
9112,3955
9112,6525
9113,2700
9114,9339
9115,568
9115,1599
9115,1839
9115,1869
9115,2072
9115,2789
9115,3470
9115,5439
9115,6448
9115,6761
9115,6762
9116,8206
9117,5421
9117,9269
9118,1917
9118,2465
9118,5538
9119,5324
9120,18
6562,9548
9121,7154
9123,3129
9126,1044
9126,1341
9126,1936
9126,1980
9126,7612
9127,1936
9127,7612
9130,7318
9134,4812
6563,8704
9199,4245
9200,9527
9203,2577
9203,8899
9206,2382
9215,8456
9218,4862
9218,9914
6564,9256
9222,4622
6565,2305
9232,8497
9233,4408
9237,1044
9237,1341
9237,1980
9237,7612
9240,5101
9241,5631
9249,6470
9254,4298
9259,1870
9260,8442
9271,4680
9280,784
9280,1089
9280,7355
6566,7008
9287,2970
9308,4862
9308,6525
9310,1917
9310,2465
9310,5538
9331,1089
9332,8566
474,1287
6567,7628
6568,5616
6568,6462
6568,8068
6569,1388
475,1354
6569,3702
475,2093
6569,5038
475,2822
475,3269
475,3437
475,3864
6569,8061
475,4162
475,4334
6569,8881
475,4643
6569,9955
475,5357
475,5864
475,7196
6570,4420
475,8013
475,9097
475,9557
475,9633
475,9992
6571,7053
486,6395
6572,4998
488,2180
488,2922
488,2953
488,3457
488,4112
488,4338
488,4522
6573,7677
488,7658
488,7746
6574,1181
488,8578
6575,6528
6576,2761
493,9317
6577,5433
6578,3160
499,6849
6579,1971
508,6840
6580,5520
6581,391
6581,709
6581,1042
6581,1250
6581,1603
6581,2301
6581,3028
6581,3065
6581,3161
6581,4191
6581,4646
6581,4851
6581,4908
6581,5111
6581,5361
6581,6880
6581,7416
6581,7816
6581,9296
6581,9452
6581,9579
6581,9673
6581,9965
6582,6170
6582,8592
534,9079
6583,205
535,1191
535,1992
535,2279
535,2902
535,3867
535,4940
535,5639
535,5831
535,6030
6584,591
535,6538
535,6609
535,6844
535,6904
535,7312
6584,3858
535,8613
535,9569
537,7998
6585,7274
6586,5198
538,5112
544,511
6587,5835
6588,9789
6589,3091
6590,2611
545,8356
550,40
6591,9050
6592,7521
6593,1217
6593,5800
551,9369
557,548
557,1333
6594,8314
557,5216
6595,6848
557,8395
557,9439
557,9832
558,1208
558,1959
558,2162
6596,6299
558,3694
558,5671
558,6546
558,6548
558,7745
558,7802
6597,5616
6597,6462
558,9591
558,9642
6597,8068
558,9706
6598,9514
559,8983
578,2168
6599,9107
6600,2683
578,5573
6600,3772
578,7596
578,8243
578,9498
6601,6677
586,5012
586,6485
6602,5616
6602,6462
6602,8068
6603,2420
590,6306
6604,1075
606,6801
6605,2738
617,2282
6606,2155
635,3705
6607,5709
6608,3165
637,266
6609,1388
6609,1616
6609,3259
6609,4108
6609,7271
6610,235
649,3615
6611,709
6611,1250
6611,1603
6611,2301
6611,2658
6611,3065
6611,3161
6611,4646
6611,4908
6611,5111
6611,5742
6611,6410
6611,7416
686,2881
6611,7636
6611,7816
6611,9296
6611,9579
6611,9673
6611,9965
6612,709
6612,1250
6612,1603
6612,2301
6612,2658
6612,3065
6612,3161
6612,4908
6612,6410
6612,9296
6612,9579
6612,9673
6612,9965
6613,879
701,5429
6614,9117
6615,252
717,3819
6616,4742
718,3535
719,54
6617,7114
719,2163
719,2258
719,2489
719,2567
719,2802
6618,3016
719,4102
719,5688
6619,288
719,8522
719,9403
720,2586
6620,3261
6620,6410
6620,9014
720,9498
6621,3689
721,3558
6622,5532
6622,7665
721,8530
6623,1256
744,2748
6624,3986
6625,1338
6626,7941
6627,2827
6627,3185
6627,4395
755,9757
6628,4125
803,5121
6629,4908
6629,5281
6630,9556
6631,338
6631,391
6631,435
6631,709
6631,1250
6631,1358
6631,1603
6631,2301
6631,2552
6631,2658
6631,3065
6631,3161
6631,3653
6631,3850
6631,4191
6631,4646
6631,4851
6631,4908
6631,5111
6631,5361
6631,5742
6631,6410
6631,7416
6631,7636
6631,7816
6631,9296
6631,9452
6631,9579
6631,9662
6631,9673
6631,9933
6631,9965
814,4402
6633,3702
6634,5281
817,6768
6635,4126
851,3151
6636,6937
6637,72
6637,8713
6638,338
6638,391
6638,435
6638,709
6638,1250
6638,1358
6638,1603
6638,2301
6638,2552
6638,2658
6638,3065
6638,3161
6638,3653
6638,3850
855,6305
6638,4191
6638,4646
6638,4851
6638,4908
6638,5111
6638,5361
6638,5742
6638,6410
6638,7416
6638,7636
6638,7816
6638,9296
6638,9452
6638,9579
6638,9662
6638,9673
6638,9933
6638,9965
6639,8014
858,7561
6640,4633
6641,2077
867,6948
6642,2516
6642,3768
6642,4834
6642,4899
6642,5194
6642,8370
874,3172
6642,9733
6643,5638
874,7494
6644,2827
6644,3185
6644,4395
6645,3768
6645,5894
6646,556
973,5252
6647,3261
6647,5361
974,1628
6647,9014
6648,6048
6649,338
6649,435
6649,709
6649,1250
6649,1358
6649,1603
6649,2301
6649,2658
6649,3065
6649,3161
6649,3653
6649,3850
6649,4191
6649,4646
6649,4851
6649,4908
6649,5111
6649,5742
6649,7416
6649,7636
6649,7816
6649,9296
6649,9452
6649,9579
6649,9673
6649,9965
6650,1565
976,8046
984,703
6651,7865
6651,8435
6652,7083
988,2780
988,7860
6653,9009
6654,8931
1007,5776
6655,2870
6656,1888
1012,1901
6656,5089
6657,3685
1031,8601
6658,2113
1042,4250
1042,9210
6659,5336
1043,2489
1043,2546
1043,3888
1043,4102
1043,4841
1043,6435
1043,7139
1043,7415
1043,8121
1043,8522
6661,3121
1043,9947
1055,473
6662,974
6663,3905
1064,4344
1072,3447
1072,4421
6664,9173
6665,1898
6666,1736
6666,7944
1073,7254
6667,9565
6668,4865
1300,6786
1309,439
6669,7026
6670,2228
1314,6481
6671,6900
1317,7955
6673,7684
1349,5652
6674,3830
1360,1198
6675,4876
6675,5106
6675,5893
6676,1388
6676,1616
6676,3259
6676,5089
6676,7984
6676,8131
6677,5600
6678,406
1361,9466
6679,9262
6680,210
6680,338
6680,3028
6680,3653
6680,4646
6680,4851
6680,5742
6680,6880
6680,7636
6681,5206
6682,151
6682,522
6682,8584
6683,823
1368,9029
6683,5633
1439,1654
6684,2894
6685,4699
1441,743
1441,940
6686,2516
6686,4899
6686,5194
1441,4112
1441,4304
6686,6799
1441,4905
1441,5533
1441,5573
6686,8370
6686,9733
6687,2356
6688,3675
1519,6785
6689,3248
1522,3679
1522,4745
6690,7797
1522,9745
6691,5600
6691,7906
1532,3667
6692,1345
6692,7609
1564,3570
6693,7915
6694,2827
6694,3185
6694,4395
6694,6024
6695,7100
1729,5059
6696,229
2524,4529
6697,9115
6698,1898
6698,8285
2525,9026
2839,438
6699,7694
6700,338
6700,391
6700,435
6700,1250
6700,1358
6700,1603
6700,2301
6700,2552
6700,2658
6700,3065
6700,3161
6700,3653
6700,3850
6700,4191
6700,4646
6700,4851
6700,4908
6700,5111
6700,5361
6700,5742
6700,6410
6700,7416
6700,7816
2895,1610
6700,9296
6700,9452
6700,9579
6700,9662
6700,9673
6700,9933
6700,9965
2895,3765
2895,5297
6701,9332
6702,5607
3024,6721
6703,5333
6704,5069
3027,5383
6705,2122
3076,2474
6706,8966
6707,7250
6708,2742
3078,4972
6709,3422
3086,2756
6710,9061
6711,841
3196,2492
6712,5550
3196,8892
3392,616
3392,651
3392,4698
6713,9016
6713,9911
3392,7712
3392,7806
3392,8081
6714,9189
3470,2194
6715,2044
6716,507
6717,857
3505,5179
6718,2758
3506,5970
6719,7755
6720,3135
3507,8025
6721,200
3542,2518
6722,4447
3574,5563
6723,7215
3577,3514
6724,9140
6725,1048
6726,2098
6726,5586
3578,2884
6727,5827
3650,2438
6728,9220
6728,9262
6728,9575
6729,5795
6730,584
3654,7297
6731,4267
6732,2365
6732,3034
3656,5599
6733,4844
3660,1456
3660,2348
3660,4113
3660,5170
6734,2959
6735,4010
6735,5868
3678,4423
6736,1378
6737,2636
3711,5497
6738,2683
6738,8370
6738,8592
6739,3137
3801,5403
6740,4548
6741,522
3825,5216
3825,5648
3825,5704
3826,616
3826,950
6744,2524
6744,5057
6745,1338
6745,4834
6746,2831
3832,8674
3858,1891
3858,3171
6747,6216
3858,3777
3858,7333
3858,7622
6748,7938
6749,4058
3859,1891
3859,3171
3859,3777
6750,3471
6750,8061
3863,5459
6752,4200
3863,9129
6753,4695
6754,121
3877,8120
3878,962
3878,1704
3878,1782
3878,1977
6755,1217
3878,3917
6755,5800
3878,6943
3878,8366
3878,8536
3878,9435
3878,9439
3878,9932
3882,438
3882,1891
6756,9100
3882,3171
3882,4228
3882,6119
6757,6964
3882,7333
3882,7622
6758,1332
3883,9971
6759,6266
3885,3750
6760,5230
6760,5267
6760,7731
6761,3034
3913,7803
6762,8463
3921,1206
3921,1709
3921,5525
6763,8669
6764,7173
3971,6576
6765,3997
3985,5554
6766,4963
6767,4010
4022,9587
6768,3271
4049,5294
6769,5585
6770,3737
6771,7426
4052,9295
6772,2783
6773,7
4074,8192
6774,8609
4077,1584
6775,5734
6776,1214
4089,838
6777,4371
6778,2875
4105,4866
6780,6224
6780,7277
4158,616
4158,699
4158,1734
4158,2885
6781,2524
4158,3831
4158,4312
4158,4516
4158,4698
6781,5057
4158,6259
4158,6293
4158,7120
4158,7196
4158,7349
4158,8013
4158,9846
6782,2921
6783,2286
6783,8609
4214,4881
6784,8943
4214,9378
6785,3677
6786,3706
4226,8874
4227,994
6787,1381
6787,2055
6787,8042
6788,2055
6788,4685
4228,1933
6788,8042
6788,8068
6789,1672
6789,1888
6789,4108
6789,4883
6789,8881
4250,5473
4250,6330
6790,6088
4270,449
6791,9482
6792,4521
6793,4644
4273,7650
6794,3024
4279,5687
4279,6875
6795,4604
4284,1180
6796,4992
6797,7528
4314,5698
6798,6749
4329,2249
6799,2099
6800,5109
4330,3582
6801,8688
6802,3288
4352,3880
6803,9612
6804,5578
4379,6040
6805,6828
4381,4143
4381,4837
6806,4567
6806,4876
6806,8661
6807,2275
6807,5106
6807,5893
6808,2979
4384,9507
6809,386
6810,1867
4409,9624
4461,1504
6811,3259
6812,77
6813,5834
6814,1672
6814,4883
4464,7681
6814,8881
4468,65
6815,3289
6816,2405
4505,3116
4505,4304
4505,4905
4505,5573
4505,7699
6817,8515
4506,5147
4506,7340
4507,110
4507,1370
4507,2341
6819,7062
4507,5533
6820,2496
4508,1653
6820,8834
4508,4918
4508,6283
4508,7883
6821,9367
4509,2291
6822,6013
6823,815
4510,907
4510,1610
4510,5115
4510,5671
4510,6319
4510,6548
6824,655
4510,9591
4511,2163
4511,2258
4511,2489
4511,3888
4511,4102
4511,4841
4511,6435
4511,8522
6825,9208
4511,9403
4512,202
4512,717
4512,1610
4512,2291
6827,2496
4512,7830
4513,1567
6827,8834
4513,3050
6828,434
4513,6457
4513,6819
4513,7806
4514,1333
4514,1622
6829,4571
4514,2596
4514,4162
6829,7392
4514,6093
4514,6338
4515,78
6830,6133
4515,8022
4516,743
4516,1554
4516,1704
4516,1802
4516,1808
4516,1977
4516,3461
4516,3522
6832,8767
4516,4256
4516,4312
4516,5824
4516,6293
4516,6338
4516,6819
6833,6326
4516,8037
4516,9196
4516,9498
4516,9932
6834,6308
4517,5072
6835,809
4518,78
4518,400
6836,338
6836,391
6836,709
6836,1250
6836,1603
6836,2301
6836,2658
6836,3065
6836,3161
6836,3653
4518,5195
6836,3850
6836,4191
4518,5958
6836,4646
6836,4851
6836,4908
4518,6457
6836,5111
6836,5361
4518,6692
6836,5742
6836,7416
6836,7636
6836,7816
4518,8315
6836,9296
6836,9452
6836,9579
6836,9662
6836,9673
6836,9933
6836,9965
4518,9750
6837,1019
4519,786
4519,940
4519,1648
4519,1746
4519,1951
4519,1977
4519,2218
4519,2304
4519,2517
4519,2953
4519,3457
4519,6457
4519,6867
4519,6943
4519,9435
4519,9439
4520,940
4520,1648
6838,8299
4520,1746
4520,1951
4520,2218
4520,2304
4520,2517
4520,3457
4520,5505
4520,6058
4520,6867
4520,7712
4520,8366
6839,8350
4520,9706
4521,170
6840,1592
6840,1620
6840,2520
4521,3269
6840,4760
4521,5864
4521,6017
4521,9097
4521,9557
4522,903
6842,5392
4523,1648
4523,1704
4523,1746
4523,1782
4523,1951
4523,1977
6843,1749
4523,2218
4523,2304
4523,2341
4523,2517
4523,3457
4523,3917
4523,5087
4523,6058
4523,6811
4523,6867
4523,6943
4523,8366
4523,9154
4523,9435
4523,9439
4524,699
4524,1333
6844,8145
4524,1734
4524,1952
4524,2885
4524,3050
4524,3461
4524,3666
4524,3831
4524,4147
4524,4219
4524,4269
4524,4312
4524,4516
4524,4584
4524,4698
4524,5666
4524,5697
4524,6093
4524,6293
4524,7120
4524,7196
4524,7349
4524,8013
6845,9619
4524,9272
4524,9846
6846,2365
4525,1942
6846,9314
6847,7260
6848,3858
6849,1669
4526,7678
6850,4567
6850,4876
4527,4918
4527,5015
6850,5893
4527,5840
6851,475
4528,962
4528,1704
4528,1802
4528,1977
4528,3917
4528,4256
6852,1289
4528,5366
4528,5824
4528,5958
4528,8536
4528,9932
4529,819
4529,1992
4529,2279
6853,4988
4529,2902
4529,3268
4529,3867
4529,4466
4529,4618
4529,4940
4529,5639
4529,5831
4529,6030
4529,6538
4529,6609
4529,6844
4529,6904
6854,3261
4529,8613
4529,9091
6854,6410
4529,9569
6854,9014
6855,1317
4530,7021
6856,6789
6857,1790
4531,8293
4532,2341
4532,5087
4532,5648
4532,6426
6858,8274
4533,6758
6860,5280
6861,2563
4534,6446
4534,8746
6862,4220
4535,1333
4535,1554
4535,1734
6862,6133
4535,1952
4535,2092
4535,2844
4535,3461
4535,3831
4535,4269
4535,4516
4535,4698
4535,5666
4535,5883
4535,6093
4535,6293
4535,6673
6863,5923
4535,7120
4535,9272
4535,9439
4535,9846
6864,2830
4536,1072
6865,5213
4537,57
6866,1793
4537,1099
6867,230
6884,3137
6884,5654
4539,3818
6885,4444
6886,2643
4540,3472
4540,5987
6887,7313
4541,1336
4541,3839
4541,5216
4541,6943
6888,9843
6889,1132
4542,170
4542,3437
6891,979
6892,1434
6892,1659
6892,3967
4542,9992
6892,6224
6892,6779
6892,9483
6892,9575
4543,7241
6893,8322
4543,9078
4544,699
4544,1333
4544,1734
4544,1952
4544,2386
4544,3050
4544,3461
4544,3831
4544,4147
4544,4219
6894,8653
4544,4584
4544,4698
4544,5697
4544,6093
6895,2649
6895,3265
4544,7120
4544,7196
4544,8013
4544,9272
6895,8757
6896,1092
4545,2253
4545,5730
6897,1495
4545,6338
4545,7196
4546,2106
6898,9443
4546,4701
4546,5423
4546,6371
6899,9902
6900,6770
4547,7478
6901,1945
6901,5413
6902,6412
4548,8997
6903,4126
4549,2200
6903,4936
6904,9848
6905,126
4550,6330
4550,9236
6906,911
6906,2098
4551,4166
6907,6018
4552,7385
6908,1735
6909,659
4554,2471
6910,8661
6911,8772
4555,5998
4555,6533
6912,1195
4555,8171
6913,7498
6914,3488
4557,4230
6915,4226
4558,2052
6915,8713
6916,2856
4558,7047
6916,8461
4559,2106
4559,4558
4559,4701
6917,7035
4559,6371
4559,6688
6918,3468
6919,1126
4560,9505
6920,3555
6920,7793
6921,4511
4561,8872
6922,6024
4562,4154
6922,9427
6923,3148
4563,651
4563,940
4563,2953
4563,5533
6924,4814
4563,7712
4563,9435
4563,9706
4564,786
4564,940
6925,4571
4564,3116
4564,3666
4564,4112
4564,4312
4564,4698
6926,6222
4565,4071
6927,9724
6928,8988
6929,1659
6929,3967
6929,6224
6929,6779
4567,743
4567,786
6929,9575
4567,3457
4567,3666
4567,5006
4567,7021
6930,7982
4567,8403
6931,4225
6932,4681
4569,1566
4569,6363
4569,8108
6934,2950
4570,1709
4570,3072
6935,350
6936,6003
6937,4144
6937,5230
6937,5267
6938,7258
4573,2355
6940,4638
6940,8277
4574,3411
4574,3418
6942,3988
4574,3578
4574,4943
4574,5350
4574,5453
4574,5958
4574,6529
4574,7658
6943,5188
4575,1653
4575,2169
4575,3963
4575,4918
4575,5338
4575,6283
6944,9071
6945,390
4575,8799
4575,8817
4576,199
4576,930
6946,8789
6947,1612
4577,1734
4577,2092
6948,2591
4577,4269
4577,4698
4577,5666
4577,6093
4577,7120
4577,7565
6949,1616
4577,9846
6949,3259
6949,7984
6949,8131
4578,3776
6950,4387
4579,773
6951,4688
6952,2520
6953,8705
4580,1333
4580,1734
4580,2092
4580,2093
4580,3050
4580,4219
4580,4269
4580,4516
4580,4698
4580,5666
4580,6093
4580,7120
4580,7349
4580,7565
6954,9784
6955,1145
4580,9846
4581,4102
4581,4463
6956,2272
4581,8121
4581,8165
4581,9432
4582,407
6958,2557
4583,0
6959,181
4583,2093
4583,2684
4584,940
6960,4854
4584,1648
4584,1704
4584,1746
4584,1951
4584,2218
4584,2304
4584,2517
4584,2953
4584,3457
4584,4256
4584,5087
4584,6058
4584,6200
4584,6867
4584,6943
4584,9435
4584,9439
4584,9505
4584,9887
4585,11
4585,78
4585,1653
6962,2516
6962,3160
6962,3768
4585,2844
4585,3209
6962,4899
4585,3963
6962,5194
6962,5532
4585,4418
4585,4514
4585,5200
4585,5338
6962,8370
6962,9733
6963,496
4585,8057
4585,8395
4585,8817
4586,3411
4586,3418
4586,3427
4586,3578
4586,4943
4586,5216
4586,5453
4586,5958
4586,7658
6964,8135
4586,8777
6965,792
4587,896
4587,1554
4587,2218
4587,4312
4587,4461
6966,2683
4587,9154
4587,9887
6966,7838
6967,9697
4588,8784
6968,4190
4589,3896
4589,5604
4589,6719
4589,8777
4589,9154
6970,8710
4589,9887
4590,1307
6971,5123
6972,1424
4591,616
4591,1240
6973,318
4591,3411
4591,3578
4591,4943
4591,5453
4591,6529
4591,7658
4591,8432
4591,8777
6974,2942
6974,4638
4592,5081
6974,8277
6975,3261
6975,5045
6975,6410
6975,9014
6976,1269
6976,7339
4593,8743
6977,8700
4594,1746
4594,1951
4594,2218
4594,2304
4594,2517
4594,2953
4594,3457
4594,5087
6978,4378
4594,6943
4594,7712
4594,9435
4594,9439
6979,2689
6980,210
6980,338
6980,435
6980,1042
6980,1552
6980,3028
6980,3653
4595,9625
6980,4191
6980,4646
6980,4851
6980,5111
6980,5361
6980,5742
6980,6880
6980,7636
6980,7816
6980,9296
6980,9452
6980,9662
6980,9673
6980,9926
6980,9933
4596,4307
6981,9060
4596,8754
4597,352
6982,8803
6983,4769
4597,6064
6984,8560
6985,9419
4598,7175
6986,868
6987,911
6987,2098
6987,5586
4599,9663
6988,2380
4600,4301
6988,7731
4601,3134
6989,6586
6990,338
6990,391
6990,435
6990,1250
4601,7562
6990,1603
6990,2301
6990,2658
6990,3028
6990,3065
6990,3161
6990,3653
6990,3850
6990,4191
6990,4851
6990,4908
6990,5111
6990,5361
6990,5742
6990,6410
6990,7416
6990,7636
6990,7816
6990,9296
6990,9452
6990,9579
6990,9662
6990,9673
6990,9926
6990,9933
6990,9965
4602,5114
6991,4515
4603,2106
4603,3138
4603,4558
4603,4701
6992,9452
4603,6371
4603,6688
6993,4351
4604,300
4604,2655
4604,4091
4604,4723
4604,5323
4604,5489
6994,6131
4604,6884
4604,8134
4604,9752
6995,7049
6996,689
4605,6884
4605,8134
6997,4243
4606,542
6998,8595
6999,555
6999,1620
4607,2386
6999,4760
4607,4112
4607,4219
4607,4258
4607,7806
7000,2942
4607,9982
7000,8277
4608,4466
7001,435
7001,709
4608,5115
7001,1250
7001,1358
4608,5501
7001,1603
7001,2301
7001,2552
7001,2658
7001,3065
7001,3161
4608,6548
4608,6696
4608,6904
7001,4908
7001,5045
7001,5111
7001,5742
7001,7416
7001,7636
7001,7786
7001,7816
4608,9706
7001,9296
7001,9579
7001,9673
7001,9965
4609,617
4609,1992
4609,2279
7002,5557
4609,2902
4609,3867
4609,4618
4609,4940
4609,5639
7003,2516
4609,5831
4609,6030
4609,6538
4609,6609
4609,6844
4609,6904
7003,4899
7003,5194
4609,7312
7003,5532
4609,8613
7003,8370
7003,9733
4609,9569
4610,617
7004,5488
4610,2604
7005,2294
4610,6696
7006,2516
4611,2291
7006,4899
4611,3200
7006,5194
7006,5532
7006,8370
4611,5661
7006,9514
4611,5852
7006,9733
4611,6860
7007,1894
7008,2332
4612,8268
7009,6750
7009,9911
7010,1347
4613,8843
7011,6547
4614,3411
4614,3418
4614,3427
4614,3578
4614,4943
4614,5604
4614,5958
4614,6529
4614,7658
7012,7282
4614,8777
4614,9887
7013,2524
7013,3223
4615,5055
4615,5215
4615,6549
4615,8536
4615,9750
7014,5110
7014,7531
7015,6489
4616,7081
7016,8576
4617,2554
7017,3431
4617,6354
4618,8172
7019,9069
7020,2130
4619,4459
7021,1616
7021,1888
7021,5038
7021,7271
7021,8705
4620,4848
4621,48
7024,4600
7025,3595
7026,2656
4622,9521
4623,5998
4623,6533
4623,8171
7027,8343
7028,1188
4624,6189
4625,651
7029,3983
4625,4113
4625,5796
4625,6696
7030,983
4626,400
4626,1240
4626,1704
4626,2922
4626,3411
4626,3418
4626,3427
4626,3578
4626,4943
4626,5087
4626,5453
4626,5907
4626,5958
4626,6529
4626,7658
7031,4685
4626,8777
4626,9154
4626,9625
4626,9887
4626,9932
7031,8825
7032,1736
7033,762
4627,9557
7033,3860
4628,3579
7033,7731
7034,3738
7035,9542
4629,8982
7036,3643
4630,2604
4630,2796
4630,5501
4630,6696
7037,8208
7038,5665
4631,4830
4631,5994
7039,2649
4631,8743
4632,4532
4632,6107
4632,6690
7040,7321
4633,616
4633,651
4633,950
7041,6336
4633,3839
4633,4466
4633,6885
4633,7806
7042,5963
4634,1567
7043,7443
4634,5824
4634,6819
4634,8037
4634,9125
7044,5845
4635,1622
7045,4715
4635,4512
4635,4754
4635,5200
4635,6892
7046,6000
4636,3957
7046,9547
4636,5200
4636,6892
4636,8752
7047,7584
4637,7468
7049,176
4638,2690
7051,1858
4639,4272
4639,4840
7052,357
7053,338
7053,391
7053,435
7053,709
7053,1250
7053,1603
7053,2301
7053,2658
7053,3065
7053,3161
7053,3653
7053,3850
7053,4191
4640,5685
7053,4851
7053,4908
7053,5111
7053,5361
7053,5742
7053,6410
7053,7416
7053,7636
7053,7816
7053,9296
7053,9452
7053,9579
7053,9662
7053,9673
7053,9933
7053,9965
7054,2149
4641,341
4641,699
4641,5883
4641,7309
4642,4143
4642,4798
7057,3848
4642,8939
4643,1086
4643,2093
7058,3659
4643,2822
4643,3269
4643,3864
4643,4162
4643,4334
4643,4643
4643,5357
4643,5864
4643,6017
7059,2125
4643,7565
4643,9097
4643,9557
4643,9633
4643,9702
4643,9992
4644,548
4644,2106
4644,3138
4644,4558
7060,9386
4644,6371
4644,6688
7061,5667
4645,1622
4645,2444
7062,2762
7062,3905
4645,4512
7062,4802
4645,4840
4645,6457
7063,3768
7063,6528
7063,6799
7063,8651
4646,3578
4646,4312
4646,5573
7064,5633
4646,6719
4646,6872
4646,9887
7065,6024
4647,3912
7065,9299
7066,3835
4648,3268
4648,3838
7067,4794
4648,5505
4648,6058
7068,2562
4648,9706
4649,5939
7069,2525
7164,6920
4650,5147
4650,6058
7165,6689
4651,5322
7170,4849
4652,1191
4652,2902
4652,3268
4652,3838
4652,4940
4652,5505
4652,5639
7174,7899
4652,6319
4652,6844
4652,9393
7175,9202
4653,6398
7176,7723
7177,2920
4654,962
4654,1704
4654,3138
4654,3411
4654,3418
4654,3427
4654,3578
4654,4943
4654,5453
4654,5958
7178,4803
4654,7658
7178,6687
4654,8777
4654,9932
7179,4803
4655,2953
7179,6687
4655,5055
4655,7878
7180,4400
4656,6723
7181,7981
4657,2596
4657,2822
7182,8040
4657,4162
4657,6093
7183,8922
4658,118
7184,5106
4658,2596
4658,5112
7186,5469
7187,1381
7187,2055
4659,300
4659,4091
4659,4723
4659,5323
4659,5489
7188,4535
4659,6884
4659,9752
7189,7131
7193,555
7193,1620
4660,8774
4661,4178
7194,6799
7195,6175
4662,4893
7196,8544
7197,3806
4663,3146
7198,303
7199,3855
4664,9649
4665,810
7200,3583
4665,9347
4666,2069
7201,3674
4666,2402
4666,6943
4666,9294
7202,4966
4667,2444
7203,2590
4667,6457
7204,1359
4668,9257
7205,3766
7206,311
4669,6771
4669,9422
4670,1575
4670,3852
4670,5615
7208,9739
7209,5105
4671,3792
4672,699
4672,1333
4672,1734
4672,1952
4672,2092
4672,3461
4672,3831
4672,4269
4672,4516
4672,4584
4672,4698
7211,6858
4672,5666
4672,6293
4672,6692
4672,7120
4672,7196
4672,9272
4672,9846
7212,3774
4673,1191
4673,3804
7213,777
4674,1356
7215,9689
7216,338
7216,391
7216,435
4674,9679
7216,1250
7216,1603
7216,2658
7216,3028
7216,3161
7216,3653
7216,3850
7216,4191
7216,4851
7216,4908
7216,5111
7216,5361
7216,5742
7216,6410
7216,6880
7216,7416
7216,7636
7216,7816
7216,9296
7216,9452
7216,9579
7216,9662
7216,9673
7216,9926
7216,9933
7216,9965
4675,6349
4676,819
4676,4466
4676,4658
4676,4940
4676,5831
7220,6432
4676,6538
4676,7470
4676,8613
4676,9642
7222,2329
4677,1901
4677,7817
4677,9901
4678,1610
4678,6844
7224,4984
4679,896
