partner1,partner2
4700,7972
4701,7991
4702,2170
4702,2343
4702,2456
4702,5161
4702,5217
4702,5650
4702,7184
4703,1335
4703,1338
4703,1556
4703,2306
4703,4314
4703,5331
4703,5650
4703,6295
4703,6459
4703,7122
4703,8132
4703,8368
4703,9156
4703,9308
4703,9441
4703,9889
4704,2170
4704,5161
4704,5217
4704,8538
4705,1088
4705,2824
4705,3866
4705,4164
4705,4336
4705,4645
4705,5359
4705,5866
4705,6095
4705,9099
4705,9635
4705,9994
4706,9898
4707,9537
4708,942
4708,1650
4708,1706
4708,1748
4708,1953
4708,1979
4708,2220
4708,2306
4708,2519
4708,2955
4708,3459
4708,4524
4708,5089
4708,5331
4708,6060
4708,6869
4708,6945
4708,7714
4708,8317
4708,8368
4708,9156
4708,9437
4708,9441
4709,1335
4709,1736
4709,1954
4709,3463
4709,3833
4709,4221
4709,4271
4709,4518
4709,4586
4709,4700
4709,5699
4709,5885
4709,6095
4709,6295
4709,7122
4709,8015
4709,9274
4709,9441
4710,4320
4710,9489
4711,4692
4711,6703
4712,2625
4712,4692
4712,6189
4712,6703
4713,2165
4713,2260
4713,2491
4713,3890
4713,4104
4713,5690
4713,9405
4714,8135
4715,396
4716,1210
4716,1961
4716,2164
4716,3696
4716,5105
4716,5996
4716,6548
4716,7747
4716,7804
4716,9644
4717,539
4718,942
4718,1748
4718,1953
4718,2220
4718,2306
4718,2955
4718,3459
4718,4340
4718,5008
4718,6869
4718,6945
4718,7714
4718,8368
4718,9437
4718,9441
4719,2464
4720,7155
4720,8532
4721,909
4721,1961
4721,5117
4721,5673
4721,6321
4721,6550
4721,9593
4721,9708
4722,942
4722,1624
4722,1650
4722,1706
4722,1748
4722,1784
4722,1953
4722,1979
4722,2220
4722,2306
4722,2519
4722,2955
4722,3459
4722,4524
4722,5089
4722,5960
4722,6060
4722,6459
4722,6869
4722,6894
4722,6945
4722,7714
4722,8317
4722,8368
4722,9437
4722,9441
4723,879
4724,6004
4725,5057
4725,7880
4725,8538
4725,9752
4726,6656
4726,9040
4727,394
4728,6592
4729,4760
4730,2
4730,2686
4731,1700
4732,3152
4733,1335
4733,1736
4733,2094
4733,4221
4733,4271
4733,4700
4733,5668
4733,6095
4733,6295
4733,7122
4733,7351
4733,7567
4733,9848
4734,3124
4734,3328
4734,7502
4735,3463
4735,4221
4735,4518
4735,4700
4735,7351
4735,8015
4735,9127
4735,9994
4736,506
4736,2171
4736,2846
4736,3524
4736,3772
4736,4756
4736,6340
4737,619
4737,939
4737,5117
4738,1335
4738,1372
4738,1556
4738,2170
4738,2343
4738,4524
4738,5089
4738,5161
4738,5218
4738,5650
4738,5909
4738,6428
4738,6945
4738,9156
4739,7800
4740,7880
4741,8856
4742,6163
4743,1335
4743,1736
4743,1954
4743,2846
4743,3463
4743,3833
4743,4586
4743,4700
4743,6719
4743,7122
4743,9274
4744,2706
4744,8861
4745,9380
4746,2491
4746,3890
4746,4843
4746,6437
4746,7417
4747,2246
4748,7194
4748,7496
4749,718
4749,4232
4749,4303
4749,9090
4750,8403
4751,3675
4752,1702
4752,5585
4753,2179
4754,7180
4756,6348
4757,9090
4758,9542
4759,1794
4760,1556
4760,1810
4760,3118
4760,3668
4760,4221
4760,4314
4760,4463
4760,4700
4760,6721
4760,7351
4760,8039
4760,9889
4762,6014
4762,6448
4762,8122
4762,8748
4763,1961
4763,2164
4763,3696
4763,7747
4763,7804
4763,9644
4764,3610
4764,3909
4764,6934
4764,7560
4764,8732
4765,9592
4766,2343
4766,5149
4766,7342
4769,653
4769,1810
4769,3074
4769,3580
4769,6694
4769,6813
4769,7184
4769,7598
4769,7714
4769,7755
4769,8368
4769,9156
4770,5184
4771,6732
4772,7568
4773,4566
4774,1018
4775,6663
4776,6665
4777,1748
4777,2343
4777,2955
4777,5089
4777,6428
4777,9627
4777,9752
4778,6138
4778,6438
4779,3826
4780,821
4780,1193
4780,1994
4780,2281
4780,2904
4780,3869
4780,4468
4780,4942
4780,5641
4780,5833
4780,6032
4780,6540
4780,6611
4780,6846
4780,6862
4780,6906
4780,7472
4780,8615
4780,9093
4780,9571
4781,4052
4782,2778
4782,7233
4783,306
4784,1706
4784,2220
4784,8368
4784,9308
4785,6000
4785,6535
4786,7333
4786,8028
4787,7555
4788,1088
4788,1356
4788,2094
4788,2095
4788,3271
4788,3866
4788,4164
4788,4336
4788,4645
4788,5359
4788,5866
4788,9099
4788,9559
4788,9635
4788,9994
4789,9548
4790,3111
4790,5653
4791,6148
4792,5429
4792,7194
4792,8305
4793,1616
4793,5517
4793,7031
4794,29
4795,1208
4795,1711
4795,3074
4795,5527
4795,6394
4795,7804
4795,9644
4795,9681
4796,896
4797,56
4797,2165
4797,2260
4797,2491
4797,4104
4797,5690
4797,8524
4797,9405
4798,2206
4799,5127
4800,8839
4801,7794
4802,9720
4803,3284
4803,7769
4804,1629
4805,618
4805,1338
4805,3841
4805,7184
4805,7748
4805,8781
4805,9156
4806,2846
4806,4516
4806,8838
4807,3610
4807,3909
4807,6934
4807,7560
4807,8732
4808,4330
4809,821
4809,1193
4809,1994
4809,2281
4809,2904
4809,3869
4809,4468
4809,4942
4809,5641
4809,5833
4809,6032
4809,6540
4809,6611
4809,6846
4809,6906
4809,7472
4809,7701
4809,8615
4809,9571
4810,302
4810,4725
4810,6886
4810,9754
4811,211
4812,8851
4813,707
4813,8223
4814,5806
4815,6990
4816,6366
4817,4113
4818,9032
4819,1442
4820,4395
4821,4450
4822,653
4822,6295
4822,7714
4822,9681
4823,1994
4823,2281
4823,2904
4823,3767
4823,3869
4823,3984
4823,4942
4823,5641
4823,5833
4823,6032
4823,6540
4823,6611
4823,6656
4823,6846
4823,6906
4823,7314
4823,8615
4823,9571
4824,2802
4825,223
4825,4034
4826,1568
4826,6365
4826,8110
4827,9740
4828,2164
4828,3202
4828,6911
4829,9693
4830,2466
4831,1335
4831,1736
4831,1954
4831,2846
4831,3463
4831,3833
4831,4221
4831,4586
4831,4700
4831,5699
4831,7122
4831,8397
4831,9274
4832,909
4832,1961
4832,5673
4832,6321
4832,9593
4832,9708
4833,9688
4834,964
4834,1338
4834,5218
4834,5650
4834,5706
4834,6428
4834,6894
4834,6945
4834,7122
4834,9296
4835,377
4835,3236
4835,6064
4836,1655
4836,4441
4836,4920
4836,6285
4836,7885
4837,6638
4838,8367
4839,9386
4840,8110
4840,8797
4841,377
4841,3236
4842,3501
4843,5366
4844,2293
4844,5663
4844,6188
4844,9681
4845,488
4845,1356
4845,2095
4845,2824
4845,3866
4845,4164
4845,4336
4845,4645
4845,5359
4845,5866
4845,9099
4845,9559
4845,9635
4845,9994
4846,2191
4846,3127
4846,6345
4846,7488
4847,440
4847,1893
4847,3173
4847,3779
4847,4230
4847,7335
4847,7624
4848,440
4848,1893
4848,3173
4848,3779
4848,4230
4848,5279
4848,7335
4848,7624
4849,2770
4850,7660
4851,5929
4853,2805
4854,3939
4855,5163
4855,6985
4856,3705
4857,1568
4857,6365
4857,8110
4858,64
4859,4207
4860,5079
4861,7333
4861,8028
4862,3066
4863,1193
4863,3270
4863,5641
4863,6846
4863,9395
4864,745
4864,1372
4864,2343
4864,4114
4864,4907
4864,5008
4864,5535
4864,7714
4865,5414
4865,9391
4866,3413
4866,3420
4866,3429
4866,3580
4866,5455
4866,5960
4866,6531
4866,7660
4867,688
4868,2350
4868,5172
4869,1193
4869,1994
4869,2281
4869,2904
4869,3270
4869,3869
4869,4942
4869,5641
4869,5833
4869,6032
4869,6540
4869,6611
4869,6906
4869,8615
4870,80
4870,402
4870,1706
4870,1748
4870,1953
4870,1979
4870,2890
4870,3140
4870,6690
4870,8317
4870,8368
4871,9878
4872,343
4872,701
4872,1736
4872,3463
4872,4221
4872,4518
4872,4700
4872,5359
4872,5732
4872,6295
4872,7198
4872,7351
4872,8015
4872,9994
4873,5121
4873,6992
4873,7287
4874,5663
4874,6540
4874,6862
4875,504
4875,1702
4875,3681
4875,5585
4875,8293
4875,9747
4876,7827
4877,435
4877,8692
4878,5794
4879,9200
4880,821
4880,1994
4880,4468
4880,4620
4880,4942
4880,5503
4880,5833
4880,6032
4880,6540
4880,6906
4880,8615
4881,4005
4882,9291
4883,3370
4884,5765
4886,6773
4887,5420
4888,4206
4889,1653
4890,6571
4891,3933
4892,1127
4893,4798
4893,5117
4893,5860
4894,5117
4894,5673
4894,6550
4894,9593
4894,9708
4895,1193
4895,2170
4895,2456
4895,3840
4896,1650
4896,1706
4896,1804
4896,2220
4896,2306
4896,2519
4896,3459
4896,4258
4896,6869
4896,8368
4896,9441
4897,56
4897,2165
4897,2569
4898,369
4898,1384
4898,3474
4900,4093
4900,4725
4900,5491
4900,6886
4901,3420
4901,4340
4901,4524
4901,4945
4901,5960
4901,8434
4901,8580
4902,3822
4902,8737
4903,6729
4904,6729
4904,7161
4905,1702
4905,3681
4905,9747
4906,3409
4907,8811
4908,5526
4909,5581
4910,3875
4910,5266
4911,490
4911,719
4911,7832
4912,120
4912,4274
4912,4842
4912,5202
4913,4441
4913,4920
4914,964
4914,6768
4914,8538
4915,1748
4915,5331
4915,5606
4915,5854
4915,6202
4915,6813
4915,9156
4916,3987
4917,2904
4917,3898
4917,5606
4917,7972
4918,288
4919,5100
4919,6194
4920,47
4921,363
4922,9943
4923,9545
4924,8583
4925,4798
4925,5860
4925,9996
4926,9674
4927,4276
4928,6402
4929,2884
4930,8237
4931,8431
4932,4323
4933,9263
4934,6833
4935,3784
4936,5579
4937,5733
4938,3617
4938,4516
4938,5202
4938,5340
4939,7907
4940,1803
4941,821
4941,1208
4941,1711
4942,121
4944,2408
4944,7892
4945,1577
4945,8861
4946,3127
4946,6345
4946,7488
4947,983
4947,6631
4947,7538
4948,4133
4949,7200
4950,2875
4951,4419
4952,8723
4953,1423
4953,2388
4953,3211
4954,7039
4955,369
4955,1384
4955,5860
4956,2165
4956,2260
4956,2491
4956,4104
4956,6437
4956,8167
4956,8524
4956,9405
4958,9122
4959,402
4959,1556
4959,1569
4959,1804
4959,1953
4959,2071
4959,2446
4959,3459
4959,4350
4959,5689
4959,5988
4959,6459
4959,7808
4960,3397
4961,1461
4961,1787
4961,7161
4961,8081
4961,8760
4962,2494
4962,8894
4963,4660
4963,9423
4964,3168
4964,5854
4965,451
4965,4261
4965,5988
4965,6197
4966,2361
4966,5952
4966,6664
4967,5978
4968,8261
4969,1994
4969,6721
4969,6874
4969,7598
4969,8245
4969,9093
4970,1220
4971,995
4972,9155
4973,2548
4973,6916
4973,7141
4973,7417
4973,8123
4973,9949
4974,1736
4974,1810
4974,4463
4974,6694
4974,6887
4976,7347
4976,9773
4977,7591
4978,1748
4978,3841
4978,5331
4978,7184
4978,8368
4978,9156
4978,9889
4979,8598
4980,2350
4980,4115
4982,1770
4983,8908
4984,5697
4986,2504
4986,8000
4987,3215
4988,159
4989,9773
4990,2164
4990,3202
4990,3696
4990,5663
4990,6548
4990,6911
4991,1706
4991,1748
4991,1804
4991,1953
4991,1979
4991,2220
4991,2306
4991,2343
4991,2519
4991,2924
4991,2955
4991,3459
4991,4258
4991,4524
4991,5368
4991,5535
4991,5826
4991,8580
4991,9441
4991,9934
4992,13
4992,2171
4992,3496
4992,3772
4992,4756
4992,5114
4993,2543
4994,1635
4995,701
4995,1569
4995,3052
4995,3463
4995,4149
4995,4221
4995,4700
4995,5668
4995,9274
4996,2664
4997,1411
4997,3732
4998,1335
4998,1556
4998,1736
4998,1954
4998,2094
4998,2598
4998,2846
4998,3463
4998,3833
4998,4149
4998,4221
4998,4271
4998,4514
4998,4518
4998,4586
4998,4700
4998,5668
4998,6719
4998,7122
4998,7351
4998,8015
4998,9848
4999,9803
5000,560
5000,1423
5000,2388
5000,9984
5001,7469
5002,3673
5002,4920
5002,6285
5002,7885
5002,8059
5003,745
5003,4114
5003,5535
5003,5575
5003,6721
5003,6874
5003,6892
5003,7598
5003,9507
5004,56
5004,490
5004,719
5004,2165
5004,2260
5004,3890
5004,4104
5004,4813
5004,5690
5004,6437
5004,7832
5004,8167
5004,8524
5004,9405
5007,443
5008,110
5010,3314
5012,80
5012,402
5012,964
5012,2846
5012,2890
5012,3965
5012,8024
5013,936
5014,117
5015,2114
5016,201
5016,932
5018,1768
5019,1702
5019,8293
5019,9747
5020,8038
5020,8862
5021,8038
5021,8862
5022,9822
5023,2778
5023,7233
5024,302
5024,5491
5024,9754
5025,2657
5025,5325
5025,6886
5026,2778
5026,7233
5027,9425
5029,93
5029,2479
5030,3253
5031,9872
5032,780
5034,2904
5034,5641
5034,6846
5035,43
5035,369
5035,2164
5035,2347
5035,5641
5035,6548
5035,9083
5035,9275
5035,9996
5036,5825
5037,2625
5037,6189
5037,6703
5038,4085
5039,3136
5039,7564
5040,932
5040,9076
5041,9680
5042,3580
5042,5455
5042,7712
5043,3908
5044,2378
5045,2234
5045,8995
5046,6069
5047,5617
5048,3909
5049,8192
5050,9762
5051,5011
5052,5405
5052,7519
5053,618
5053,1810
5053,4350
5053,6694
5053,6887
5054,9083
5054,9275
5054,9996
5055,2234
5056,4798
5056,5117
5056,5503
5056,6550
5056,9593
5056,9708
5057,6326
5058,4877
5059,8978
5060,3846
5061,9017
5062,454
5062,7800
5063,8691
5063,8812
5064,4813
5064,9949
5066,9694
5067,7196
5068,5028
5069,9022
5070,2247
5071,7048
5072,1235
5074,2525
5075,1787
5075,8760
5075,8898
5076,1994
5076,2281
5076,2904
5076,3869
5076,6611
5076,7314
5077,9800
5078,7991
5079,6440
5080,8012
5081,3511
5081,5340
5081,9989
5082,6879
5082,7651
5083,4260
5083,9984
5084,6635
5085,2737
5085,3972
5086,3869
5086,6656
5086,9040
5087,2615
5087,9989
5088,4745
5088,5003
5089,6873
5089,9489
5090,541
5090,2959
5090,3097
5090,7194
5090,8976
5091,3890
5091,6437
5091,6916
5091,7141
5091,9949
5092,5734
5093,172
5093,1088
5093,1356
5093,2095
5093,2824
5093,3271
5093,3439
5093,3866
5093,4164
5093,4336
5093,4645
5093,5359
5093,5866
5093,6019
5093,9099
5093,9559
5093,9635
5093,9994
5094,541
5094,2959
5094,7194
5094,7496
5094,8305
5094,8976
5095,8096
5096,8625
5097,541
5097,9742
5098,6168
5099,5258
5099,5676
5099,8122
5100,7185
5101,3142
5102,2486
5104,553
5104,1774
5104,8083
5105,7755
5106,56
5106,2548
5106,4104
5106,4465
5106,6437
5106,6916
5106,8123
5107,3413
5107,3420
5107,3580
5107,5455
5107,5960
5107,6531
5107,6892
5107,7660
5107,7712
5108,167
5108,369
5108,3696
5108,5105
5109,940
5110,6984
5111,1994
5111,3489
5111,4942
5111,5503
5111,5833
5111,6032
5111,6906
5111,8615
5112,2034
5113,1088
5113,1356
5113,2095
5113,2824
5113,3271
5113,3866
5113,4164
5113,4336
5113,4645
5113,5359
5113,5866
5113,9099
5113,9559
5113,9635
5113,9994
5114,805
5115,4904
5116,7294
5116,7328
5117,7835
5118,8220
5119,8034
5120,1048
5122,131
5123,141
5125,1335
5125,1736
5125,2094
5125,4221
5125,4271
5125,4645
5125,5668
5125,6095
5125,6295
5125,6675
5125,7122
5125,7351
5125,9848
5126,13
5126,1655
5126,3965
5126,4420
5126,5689
5126,8059
5126,8397
5126,8819
5127,667
5128,6459
5128,6954
5129,3328
5129,5003
5129,7287
5129,7502
5130,7327
5131,9366
5133,5121
5133,6992
5133,7287
5134,56
5134,2165
5134,2260
5134,2491
5134,3890
5134,4104
5134,4843
5134,5690
5134,6437
5134,7972
5134,8524
5134,9405
5135,3106
5136,9497
5137,2328
5138,8249
5139,2548
5139,3890
5139,4813
5139,6437
5139,6916
5139,7141
5139,8123
5139,9949
5141,506
5141,511
5141,4638
5142,490
5142,719
5142,7832
5143,701
5143,3959
5143,4518
5143,7198
5143,8015
5143,9274
5144,13
5144,3965
5144,4420
5144,5699
5144,8397
5144,8819
5145,102
5146,1245
5146,7314
5146,9823
5147,506
5147,1954
5147,2555
5147,4756
5148,2598
5148,2824
5148,4164
5148,4336
5148,5359
5148,5866
5148,9099
5148,9994
5149,3140
5149,9752
5150,2578
5151,1182
5151,1557
5152,8902
5153,13
5153,3965
5153,5340
5153,7885
5153,8059
5153,8819
5154,8277
5155,541
5155,2959
5155,7194
5155,8976
5156,1242
5156,3420
5156,4492
5156,4945
5156,5575
5156,5960
5156,8434
5156,8779
5157,1461
5157,1787
5157,6729
5157,7161
5157,8760
5157,8898
5158,187
5158,6729
5158,8898
5159,2556
5159,4168
5160,3817
5161,1787
5161,8081
5161,8760
5161,8884
5162,302
5162,2657
5162,4093
5162,4725
5162,5325
5162,5491
5162,6886
5162,9754
5163,8790
5164,7645
5164,9859
5165,5199
5166,1711
5166,6394
5167,504
5167,3496
5167,3673
5167,7649
5167,9989
5168,8768
5168,9492
5169,560
5170,4122
5171,6766
5172,1199
5173,3666
5174,1193
5174,2456
5174,2904
5174,3270
5174,3840
5174,5641
5174,6611
5174,6846
5174,8615
5174,9395
5175,1736
5175,1954
5175,3052
5175,3463
5175,3833
5175,4149
5175,4221
5175,4586
5175,4700
5175,7122
5175,9274
5176,488
5176,4336
5176,6197
5177,6045
5178,112
5178,1372
5179,4634
5181,898
5181,964
5181,2924
5181,9889
5182,1242
5182,3413
5182,3420
5182,3429
5182,3580
5182,4945
5182,5455
5182,5960
5182,6531
5183,2404
5183,9296
5184,3822
5184,8737
5185,3610
5185,3909
5185,6934
5185,7560
5186,5057
5186,5217
5186,7342
5187,1883
5188,1088
5188,1356
5188,2095
5188,3866
5188,4336
5188,4645
5188,5359
5188,5866
5188,9635
5188,9994
5189,1655
5189,3511
5189,3965
5189,4756
5189,5202
5189,5340
5189,8059
5189,8801
5190,1706
5190,1804
5190,3524
5190,3959
5190,4258
5190,5368
5190,5826
5190,6340
5190,6821
5190,8039
5190,9198
5191,6339
5191,8986
5192,50
5192,1469
5192,1595
5192,6733
5193,4364
5194,1655
5194,1715
5194,4842
5194,5340
5194,5842
5194,8801
5195,6949
5196,1827
5197,791
5198,8538
5198,9586
5198,9752
5199,13
5199,1715
5199,3496
5199,8801
5200,1804
5200,2588
5200,5279
5200,5988
5200,9500
5201,426
5202,2361
5202,5952
5203,1767
5204,6058
5205,8870
5206,7009
5207,5165
5208,7236
5209,9896
5210,7772
5211,1690
5212,7067
5213,5017
5213,5842
5214,9146
5215,1624
5215,2598
5215,4514
5215,6894
5215,7122
5215,9127
5216,56
5216,2165
5216,2548
5216,2569
5216,2731
5216,4104
5216,5690
5216,8123
5216,8167
5216,9405
5217,6396
5217,7918
5218,7868
5218,8948
5219,6873
5219,9489
5220,1210
5220,1961
5220,2164
5220,3202
5220,3696
5220,3898
5220,6548
5220,6911
5220,7747
5220,9083
5220,9644
5221,5893
5222,5822
5223,5766
5224,440
5224,1893
5224,3779
5224,4230
5224,7335
5224,7624
5225,50
5225,5069
5226,745
5226,788
5226,3459
5226,3668
5226,4350
5226,5008
5226,6202
5226,7023
5226,7714
5226,8405
5226,9437
5227,798
5228,622
5229,2748
5231,177
5233,7267
5234,1102
5235,1461
5235,8081
5235,8884
5236,9907
5237,512
5238,964
5238,3140
5238,4190
5238,6690
5239,646
5239,9863
5240,7737
5241,3068
5243,5749
5244,5358
5245,6628
5246,7806
5247,983
5247,6631
5247,7538
5248,2371
5249,1954
5249,2846
5249,3463
5249,3833
5249,4420
5249,4586
5249,4700
5249,5699
5249,9274
5250,1469
5250,1595
5250,2191
5250,3972
5250,9679
5251,1515
5252,4534
5252,6109
5252,6692
5253,6129
5254,7294
5254,7328
5255,4283
5256,6273
5257,4145
5257,4800
5257,4839
5258,4451
5259,1534
5260,6369
5261,1640
5262,454
5263,435
5263,8692
5264,3571
5265,9887
5266,9455
5267,1225
5268,4888
5269,1338
5269,3420
5269,5218
5269,5650
5269,5706
5269,6945
5270,43
5270,3474
5270,3767
5270,9083
5271,2753
5272,6810
5273,1961
5273,2164
5273,3696
5273,6548
5273,7747
5273,7804
5274,5202
5274,5748
5274,9752
5275,806
5276,321
5277,745
5277,1706
5277,1804
5277,1979
5277,4258
5277,5368
5277,5575
5277,5826
5277,8039
5277,8779
5277,9198
5277,9934
5278,9704
5279,745
5279,942
5279,1810
5279,1953
5279,3118
5279,3459
5279,3668
5279,4350
5279,5575
5279,6202
5279,7023
5279,7714
5279,9437
5280,9547
5281,5810
5282,7619
5284,1009
5285,8828
5286,5230
5287,3210
5288,3376
5289,18
5290,3875
5290,5266
5291,1968
5292,2056
5293,9381
5294,9684
5295,6406
5296,7724
5297,2167
5298,1932
5298,9688
5299,7375
5299,7645
5300,2639
5301,5315
5302,7312
5303,9379
5304,3248
5305,2561
5306,223
5306,4034
5307,8750
5308,666
5309,2192
5310,724
5312,8391
5313,6139
5314,6438
5315,707
5315,8223
5316,1142
5317,8539
5318,5100
5319,5418
5320,7489
5321,1331
5322,6544
5323,9459
5324,8698
5325,5567
5326,4456
5326,5660
5327,2041
5328,8185
5329,1304
5330,6282
5331,5179
5332,2699
5333,7077
5334,3786
5335,4378
5337,2548
5337,3666
5337,4093
5337,4104
5337,6437
5337,6916
5337,8123
5337,8167
5338,1335
5338,1556
5338,1650
5338,1706
5338,1748
5338,1784
5338,1953
5338,1979
5338,2220
5338,2306
5338,2519
5338,2955
5338,3459
5338,6060
5338,6869
5338,6945
5338,8368
5338,9437
5338,9441
5338,9889
5339,9915
5340,4918
5340,9863
5341,1624
5341,3833
5341,5885
5341,5988
5341,6694
5341,6894
5341,7122
5341,7311
5342,172
5342,302
5342,3271
5342,3439
5342,5359
5342,6019
5343,3886
5344,4585
5345,354
5345,6066
5346,9609
5347,4096
5348,3738
5349,7476
5350,4309
5350,8756
5351,7233
5351,8667
5352,4174
5353,7539
5354,2937
5355,2191
5355,2737
5355,3127
5355,3972
5355,6345
5355,7488
5355,9679
5356,4136
5357,7397
5358,9744
5359,1889
5360,7525
5361,814
5362,9469
5363,4621
5364,5942
5365,1460
5365,8237
5366,1545
5367,5057
5367,5172
5367,5197
5367,9834
5368,3164
5369,653
5369,701
5369,1335
5369,1556
5369,1736
5369,2094
5369,3833
5369,4221
5369,4271
5369,4518
5369,4700
5369,6095
5369,6295
5369,7122
5369,7198
5369,7351
5369,8015
5369,9708
5370,1886
5371,3760
5372,8129
5373,1968
5373,2408
5373,7892
5374,5549
5375,1088
5375,1356
5375,1624
5375,2095
5375,3866
5375,4164
5375,4336
5375,4645
5375,5359
5375,5866
5375,6894
5375,9099
5375,9559
5375,9635
5375,9994
5376,5063
5377,6147
5378,5409
5379,4064
5380,5014
5380,6487
5381,2798
5381,6698
5382,1994
5382,2281
5382,2904
5382,3869
5382,4468
5382,4620
5382,4942
5382,5641
5382,5833
5382,6032
5382,6540
5382,6611
5382,6906
5382,8615
5382,9571
5383,4660
5383,9423
5384,2927
5386,2495
5387,1210
5387,1245
5387,1711
5387,1961
5387,2164
5387,3696
5387,6548
5387,7747
5387,7804
5387,9644
5388,1461
5388,1787
5388,6729
5388,7161
5388,8081
5388,8760
5388,8884
5388,8898
5389,676
5390,1280
5391,942
5391,1994
5391,4468
5391,4620
5391,4942
5391,6032
5391,6906
5391,8615
5392,1650
5392,1748
5392,1953
5392,2220
5392,2306
5392,2519
5392,3459
5392,3898
5392,4120
5392,5606
5392,6060
5392,6869
5392,6945
5392,8368
5392,9308
5392,9441
5393,1088
5393,2095
5393,5866
5393,6894
5393,9099
5393,9559
5393,9635
5393,9994
5394,1736
5394,1954
5394,2846
5394,3463
5394,3833
5394,4586
5394,4700
5394,5699
5395,4401
5396,909
5396,5117
5396,5673
5396,6321
5396,9002
5396,9593
5397,567
5397,9975
5398,6505
5399,3968
5400,3159
5401,883
5402,8454
5403,6839
5404,1037
5405,3062
5406,9049
5407,2170
5407,3841
5407,6694
5407,6813
5407,7184
5407,9156
5408,4037
5409,4800
5409,8941
5410,4916
5411,5652
5412,5815
5413,8867
5414,242
5415,5863
5416,1423
5416,3211
5416,3965
5417,9238
5418,1149
5419,4024
5420,8184
5420,9983
5421,6096
5421,7222
5422,2143
5423,5612
5424,4024
5424,4933
5424,8285
5425,9654
5426,2374
5426,3614
5427,7941
5428,9784
5429,4933
5429,8285
5430,9543
5431,8184
5431,9543
5431,9983
5432,3126
5432,3558
5433,1835
5433,4432
5433,7222
5434,4415
5434,9543
5434,9654
5435,1835
5436,1609
5437,3126
5437,3558
5438,7154
5439,2562
5440,8988
5441,5164
5442,3614
5443,2198
5444,2201
5445,2573
5446,3713
5447,23
5448,4902
5449,4819
5450,961
5450,1965
5451,7367
5452,2959
5452,3097
5453,9619
5454,343
5454,2255
5454,4518
5456,5544
5457,4982
5457,5683
5458,2144
5459,3039
5460,6664
5460,9003
5461,4171
5462,4545
5463,1287
5464,4942
5464,5833
5464,6540
5464,6906
5464,8615
5464,9093
5465,8255
5466,6548
5466,9083
5466,9275
5466,9996
5467,2112
5468,7465
5469,2215
5470,5268
5471,2625
5471,4692
5471,6189
5471,6703
5472,3965
5472,4516
5472,5202
5472,5689
5472,8838
5473,9987
5474,5641
5474,7868
5474,9002
5475,7240
5476,4126
5477,1525
5477,4350
5478,6809
5479,2846
5479,5732
5479,6340
5480,4047
5481,108
5482,3449
5482,4423
5483,3984
5483,6611
5484,1458
5484,1525
5485,6646
5486,56
5486,4104
5486,4465
5486,8123
5486,8167
5486,8524
5487,7953
5488,4516
5488,5689
5488,6459
5488,6877
5488,8819
5489,909
5489,9002
5490,4242
5493,1303
5494,3496
5495,3124
5495,6992
5495,7502
5496,5517
5496,7031
5496,8790
5497,9012
5498,2846
5498,3965
5498,4516
5498,5885
5498,5988
5498,6719
5498,8838
5499,4336
5499,6675
5500,788
5500,1706
5500,1784
5500,1953
5500,2306
5500,2955
5500,3459
5500,5008
5500,5689
5500,6945
5500,8368
5500,9437
5500,9834
5501,2614
5502,8158
5503,6940
5504,5443
5505,1891
5506,5317
5507,3610
5507,3909
5507,6934
5507,7560
5507,8732
5508,961
5508,1965
5509,9518
5510,3076
5511,2449
5512,1162
5513,8124
5514,1693
5515,4601
5516,4086
5517,1458
5517,1525
5517,2350
5518,9431
5519,8897
5520,1117
5521,3646
5522,2596
5523,5762
5525,8421
5526,3626
5527,3536
5528,6210
5528,8626
5529,8600
5530,3855
5531,1776
5532,4724
5532,8198
5533,6932
5534,230
5535,3344
5535,3865
5535,6738
5535,6866
5535,9844
5536,1344
5536,2128
5536,8303
5537,4755
5537,4860
5538,4679
5538,7864
5539,7464
5541,6262
5542,4293
5543,3098
5543,3190
5543,3316
5543,4205
5543,6499
5543,7612
5543,7717
5543,7895
5544,7045
5544,7884
5545,726
5547,765
5547,2786
5547,4922
5547,7329
5548,621
5549,3921
5549,5809
5549,8923
5550,990
5551,8752
5553,3865
5553,3991
5553,7754
5554,2459
5554,7580
5554,9875
5556,3344
5556,3865
5556,4205
5556,6866
5556,8401
5556,9844
5557,6335
5558,3964
5559,9844
5560,40
5560,8350
5561,3219
5561,5173
5562,7444
5563,4995
5564,1184
5565,9799
5566,991
5566,1419
5566,3029
5566,3233
5566,3276
5566,3796
5566,3921
5566,5136
5566,8522
5566,8923
5566,9288
5566,9703
5567,300
5567,991
5567,1419
5567,3029
5567,3233
5567,3276
5567,3796
5567,3921
5567,4628
5567,5005
5567,5136
5567,6485
5567,8923
5567,9288
5567,9703
5568,3652
5568,3756
5568,8763
5569,4130
5570,129
5570,3089
5570,4903
5570,4951
5570,5087
5570,6391
5570,7802
5570,8757
5571,2398
5572,1315
5573,5464
5574,1677
5575,1678
5578,3377
5579,7047
5580,7981
5581,1202
5581,3316
5583,7626
5584,1808
5584,6112
5584,6155
5584,8736
5584,8796
5585,1808
5585,4185
5585,5333
5585,8736
5585,8796
5586,5333
5586,8736
5587,1808
5587,5183
5587,6112
5587,6155
5587,7490
5587,8796
5588,601
5588,6499
5588,6895
5589,1808
5589,6155
